year,week,team,yards,turnovers,ypp,ppm,pen_yds,pts_scored,pts_allowed,roll_yards,roll_turnovers,roll_ypp,roll_ppm,roll_pen_yds,roll_pts_scored,roll_pts_allowed,opp_def_strength
2025,14,UCF,296.0,2.0,4.933333333333334,0.8445040214477212,34.0,21,41,302.6666666666667,2.0,4.967160232681121,0.6320208397339899,64.0,17.666666666666668,30.666666666666668,30.666666666666668
2025,14,UCLA,308.0,0.0,4.8125,0.30060120240480964,49.0,10,29,259.0,1.0,4.523658192090395,0.5480821314610062,46.666666666666664,15.0,41.333333333333336,41.333333333333336
2025,13,UConn,600.0,0.0,7.594936708860759,1.4784394250513346,105.0,48,45,396.0,0.3333333333333333,6.4499153079109774,1.1628944920691662,46.666666666666664,33.666666666666664,23.0,23.0
2025,14,UL Monroe,516.0,2.0,6.7894736842105265,0.8960176991150443,52.0,27,30,249.0,1.0,4.269417221711406,0.4333239279420387,76.0,11.333333333333334,29.333333333333332,29.333333333333332
2025,15,UNLV,409.0,1.0,5.680555555555555,0.7325581395348837,70.0,21,38,462.6666666666667,1.3333333333333333,7.219924619327604,1.1769557960383727,64.0,36.333333333333336,17.666666666666668,17.666666666666668
2025,14,USC,388.0,0.0,7.054545454545455,1.084788029925187,30.0,29,10,408.0,1.0,6.183697089947089,1.018834035743667,54.333333333333336,30.333333333333332,26.666666666666668,26.666666666666668
2025,13,UT Martin,252.0,0.0,3.876923076923077,0.48991354466858783,60.0,17,20,379.3333333333333,0.3333333333333333,5.566472205374468,0.6167452958966245,41.0,23.333333333333332,13.666666666666666,13.666666666666666
2025,13,UT Rio Grande Valley,312.0,0.0,5.473684210526316,1.1042944785276074,50.0,33,14,324.0,1.0,5.927947061032621,0.9919955280486329,42.666666666666664,24.333333333333332,25.0,25.0
2025,14,UTEP,370.0,6.0,5.0,1.151702786377709,80.0,31,61,336.3333333333333,0.6666666666666666,5.244874958354156,1.1026769033023047,54.666666666666664,27.333333333333332,34.0,34.0
2025,14,UTSA,386.0,1.0,5.848484848484849,0.8927464352138872,32.0,24,27,453.3333333333333,1.3333333333333333,5.984706413730804,1.0073213490875639,52.0,36.333333333333336,28.666666666666668,28.666666666666668
2024,2,UVA Wise,113.0,2.0,1.9152542372881356,0.0,65.0,0,61,,,,,,,,
2025,1,Upper Iowa University,219.0,3.0,4.659574468085107,0.28629856850715746,45.0,7,41,,,,,,,,
2025,14,Utah,414.0,1.0,7.392857142857143,1.3449023861171365,65.0,31,21,504.6666666666667,1.0,6.820083400591876,1.63730738520054,33.0,50.333333333333336,29.666666666666668,29.666666666666668
2025,14,Utah State,405.0,1.0,6.136363636363637,1.0419681620839363,91.0,24,25,453.0,0.6666666666666666,5.975376895883225,1.1198020967048574,58.333333333333336,35.0,20.0,20.0
2025,13,Utah Tech,197.0,2.0,3.581818181818182,0.4354136429608128,56.0,10,33,332.0,3.0,5.089381559999691,0.5182039854219417,56.333333333333336,14.666666666666666,29.0,29.0
2025,13,VMI,278.0,1.0,4.028985507246377,0.18848167539267016,63.0,6,48,311.6666666666667,1.6666666666666667,5.07416816252604,0.5719639327545902,57.333333333333336,16.0,39.666666666666664,39.666666666666664
2025,7,Valdosta State,152.0,1.0,2.533333333333333,0.4886561954624782,49.0,14,38,,,,,,,,
2025,13,Valparaiso,326.0,2.0,6.150943396226415,0.759974667511083,44.0,20,27,286.6666666666667,2.0,5.194115423259726,0.958444330650622,45.0,24.333333333333332,39.0,39.0
2025,14,Vanderbilt,579.0,2.0,8.907692307692308,1.2863268222963316,51.0,45,24,523.6666666666666,1.0,7.82008726819386,1.23155756200717,53.666666666666664,40.333333333333336,29.666666666666668,29.666666666666668
2025,15,Villanova,235.0,0.0,4.2727272727272725,0.5243445692883896,65.0,14,7,469.0,0.3333333333333333,7.177652977652978,1.1232748139580877,43.333333333333336,38.666666666666664,14.666666666666666,14.666666666666666
2025,15,Virginia,344.0,2.0,4.9855072463768115,0.78125,40.0,20,27,415.6666666666667,1.6666666666666667,5.56689175533302,0.6647959577739444,41.666666666666664,23.333333333333332,13.333333333333334,13.333333333333334
2025,2,Virginia St,440.0,0.0,5.945945945945946,1.013623978201635,97.0,31,34,,,,,,,,
2025,14,Virginia Tech,197.0,2.0,4.191489361702128,0.30346820809248554,44.0,7,27,332.6666666666667,1.0,5.45931740298231,0.5638923429367857,60.0,15.666666666666666,32.0,32.0
2024,2,Virginia Union,282.0,1.0,6.266666666666667,1.003184713375796,42.0,21,33,,,,,,,,
2025,11,Virginia University Of Lynchburg,261.0,3.0,3.782608695652174,0.3605769230769231,65.0,10,56,181.5,3.0,3.322058823529412,0.29832625449702366,66.5,8.0,55.5,55.5
2025,13,Wagner,248.0,1.0,3.9365079365079363,0.555858310626703,30.0,17,24,262.6666666666667,1.0,4.501216491841492,0.812762691219706,42.333333333333336,22.333333333333332,18.0,18.0
2025,14,Wake Forest,466.0,4.0,6.213333333333333,1.26232741617357,97.0,32,49,398.0,1.0,6.419097222222223,1.1228674858234715,44.0,32.0,11.666666666666666,11.666666666666666
2025,2,Warner University,295.0,2.0,3.9864864864864864,0.40859088528025145,61.0,13,59,,,,,,,,
2025,14,Washington,283.0,2.0,4.492063492063492,0.559254327563249,39.0,14,26,394.3333333333333,1.6666666666666667,6.070225249464254,1.1054809222141415,51.0,35.666666666666664,13.333333333333334,13.333333333333334
2025,14,Washington State,383.0,2.0,6.17741935483871,1.1201866977829638,77.0,32,8,291.6666666666667,1.0,4.584688642406115,0.5379625455496743,75.0,18.333333333333332,12.333333333333334,12.333333333333334
2025,1,Webber International,191.0,0.0,3.6037735849056602,1.12590799031477,44.0,31,21,,,,,,,,
2025,13,Weber State,474.0,1.0,7.074626865671642,1.5031315240083507,50.0,48,28,279.6666666666667,2.0,4.28889880952381,0.34328846079076697,49.333333333333336,11.333333333333334,45.0,45.0
2025,12,West Georgia,378.0,1.0,5.478260869565218,0.710241893978384,35.0,23,0,333.0,2.0,5.003359118113216,0.5898341004002122,61.0,17.333333333333332,26.333333333333332,26.333333333333332
2025,3,West Liberty,282.0,3.0,4.2727272727272725,0.44871794871794873,25.0,14,28,,,,,,,,
2025,14,West Virginia,180.0,2.0,3.3333333333333335,0.0,70.0,0,49,397.6666666666667,1.3333333333333333,5.314391534391535,1.087441680613953,63.666666666666664,32.333333333333336,27.333333333333332,27.333333333333332
2024,4,West Virginia Wesleyan,160.0,2.0,2.857142857142857,0.0,58.0,0,35,,,,,,,,
2025,13,Western Carolina,519.0,0.0,6.407407407407407,1.7041420118343193,64.0,48,6,494.6666666666667,0.6666666666666666,6.357115483408893,1.4429806570699757,74.0,39.0,43.0,43.0
2025,7,Western Connecticut St,114.0,3.0,2.4782608695652173,0.0,15.0,0,69,,,,,,,,
2025,13,Western Illinois,336.0,0.0,4.8,0.849609375,65.0,29,24,316.0,0.6666666666666666,4.693235653235653,0.7192152170500204,42.333333333333336,19.333333333333332,19.666666666666668,19.666666666666668
2025,14,Western Kentucky,384.0,2.0,6.295081967213115,1.1888111888111887,63.0,34,37,407.6666666666667,1.6666666666666667,5.298474521259332,0.8980221607953843,34.333333333333336,29.0,18.333333333333332,18.333333333333332
2025,15,Western Michigan,397.0,0.0,5.753623188405797,0.6518658478979689,37.0,23,13,369.0,0.3333333333333333,5.895220588235294,0.8458506096295858,34.0,27.666666666666668,17.666666666666668,17.666666666666668
2022,4,Western New Mexico,167.0,1.0,3.036363636363636,0.347970173985087,51.0,7,34,,,,,,,,
2025,3,Western Oregon,328.0,2.0,4.753623188405797,0.22556390977443608,90.0,7,56,,,,,,,,
2024,1,Wheeling,349.0,1.0,5.5396825396825395,0.9752925877763329,32.0,25,28,,,,,,,,
2025,13,William & Mary,194.0,1.0,3.4035087719298245,0.7329842931937173,85.0,21,28,459.6666666666667,0.6666666666666666,6.291461179831298,1.2777611877672066,47.666666666666664,40.666666666666664,16.0,16.0
2022,9,William Jewell,465.0,4.0,5.7407407407407405,0.7356076759061834,45.0,23,64,,,,,,,,
2022,2,Wilson,270.0,2.0,4.5,0.5902777777777778,19.0,17,37,,,,,,,,
2024,2,Winston-Salem,287.0,0.0,4.948275862068965,0.7058823529411765,35.0,20,27,,,,,,,,
2025,14,Wisconsin,268.0,3.0,4.872727272727273,0.23755656108597287,9.0,7,17,224.66666666666666,0.6666666666666666,3.996291467477908,0.5112441514014785,26.666666666666668,15.666666666666666,17.0,17.0
2025,13,Wofford,371.0,0.0,7.134615384615385,1.3513513513513513,60.0,35,13,355.6666666666667,1.0,5.519189412737799,1.0307318223376563,61.666666666666664,31.333333333333332,13.333333333333334,13.333333333333334
2025,14,Wyoming,256.0,1.0,3.9384615384615387,0.24110218140068884,35.0,7,27,196.33333333333334,1.6666666666666667,3.162679211469534,0.21026265173320136,63.0,5.666666666666667,20.333333333333332,20.333333333333332
2025,15,Yale,351.0,4.0,4.68,0.3832923832923833,20.0,13,21,390.3333333333333,1.6666666666666667,5.6959727287141275,1.0355304205768865,56.666666666666664,33.666666666666664,26.666666666666668,26.666666666666668
2025,14,Youngstown State,491.0,1.0,8.322033898305085,1.6174582798459565,88.0,42,43,515.6666666666666,0.3333333333333333,7.659640905542545,1.3074138723142867,46.666666666666664,43.666666666666664,33.0,33.0
